0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.217278	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.217278	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.217278	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.217278	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.217278	0.000000
0.197945	0.000000
0.165724	0.000000
0.139948	0.000000
0.097416	0.000000
0.084528	0.000000
0.070351	0.000000
0.056173	0.000000
0.052307	0.000000
0.040707	0.000000
0.036841	0.000000
0.032974	0.000000
0.027819	0.000000
0.023953	0.000000
0.020086	0.000000
0.017508	0.000000
0.014931	0.000000
0.013642	0.000000
0.011064	0.000000
0.009775	0.000000
0.008487	0.000000
0.007198	0.000000
0.005909	0.000000
0.005909	0.000000
0.005909	0.000000
0.004620	0.000000
0.003331	0.000000
0.003331	0.000000
0.003331	0.000000
0.003331	0.000000
0.002042	0.000000
0.002042	0.000000
0.002042	0.000000
0.002042	0.000000
0.002042	0.000000
0.000753	0.000000
0.002042	0.000000
0.000753	0.000000
0.000753	0.000000
0.002042	0.000000
0.002042	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.002042	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.002042	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.001824	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.002042	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.002042	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.002042	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.002042	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.002042	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.001824	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.001824	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.001824	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.001824	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	1.000000
0.032974	1.000000
0.067773	1.000000
0.093550	1.000000
0.123193	1.000000
0.136081	1.000000
0.143814	1.000000
0.168302	1.000000
0.173457	1.000000
0.177324	1.000000
0.185057	1.000000
0.190212	1.000000
0.194079	1.000000
0.200523	1.000000
0.203101	1.000000
0.208256	1.000000
0.209545	1.000000
0.210834	1.000000
0.210834	1.000000
0.212122	1.000000
0.212122	1.000000
0.213411	1.000000
0.212122	1.000000
0.213411	1.000000
0.213411	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.213411	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.213411	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.213411	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.217278	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.217278	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.217278	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.213411	1.000000
0.217278	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	1.000000
0.215989	1.000000
0.214700	1.000000
0.215989	0.000000
0.196656	0.000000
0.165724	0.000000
0.128348	0.000000
0.099994	0.000000
0.092261	0.000000
0.078084	0.000000
0.066484	0.000000
0.052307	0.000000
0.047152	0.000000
0.040707	0.000000
0.035552	0.000000
0.029108	0.000000
0.020086	0.000000
0.017508	0.000000
0.014931	0.000000
0.012353	0.000000
0.012353	0.000000
0.009775	0.000000
0.008487	0.000000
0.007198	0.000000
0.005909	0.000000
0.004620	0.000000
0.004620	0.000000
0.003331	0.000000
0.003331	0.000000
0.002042	0.000000
0.003331	0.000000
0.003331	0.000000
0.002042	0.000000
0.002042	0.000000
0.002042	0.000000
0.002042	0.000000
0.000753	0.000000
0.002042	0.000000
0.000753	0.000000
0.000753	0.000000
0.002042	0.000000
0.002042	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.002042	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.002042	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.002042	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.002042	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.002042	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.002042	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.001824	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.002042	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
0.000753	0.000000
0.000753	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
-0.000535	0.000000
-0.000535	0.000000
0.000753	0.000000
-0.000535	0.000000
