-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.987783	0.000000
-0.987783	0.000000
-0.977472	0.000000
-0.962006	0.000000
-0.940096	0.000000
-0.918186	0.000000
-0.891120	0.000000
-0.862766	0.000000
-0.831834	0.000000
-0.802191	0.000000
-0.772548	0.000000
-0.742904	0.000000
-0.697795	0.000000
-0.669441	0.000000
-0.652686	0.000000
-0.625620	0.000000
-0.586955	0.000000
-0.571489	0.000000
-0.535402	0.000000
-0.512203	0.000000
-0.500603	0.000000
-0.467094	0.000000
-0.446472	0.000000
-0.436162	0.000000
-0.406518	0.000000
-0.387186	0.000000
-0.379453	0.000000
-0.362698	0.000000
-0.345943	0.000000
-0.330477	0.000000
-0.308567	0.000000
-0.294390	0.000000
-0.287946	0.000000
-0.268613	0.000000
-0.258302	0.000000
-0.251858	0.000000
-0.233815	0.000000
-0.224793	0.000000
-0.214482	0.000000
-0.205460	0.000000
-0.196438	0.000000
-0.187416	0.000000
-0.177106	0.000000
-0.168084	0.000000
-0.161640	0.000000
-0.153907	0.000000
-0.147463	0.000000
-0.144885	0.000000
-0.130708	0.000000
-0.124264	0.000000
-0.120397	0.000000
-0.113953	0.000000
-0.110086	0.000000
-0.104931	0.000000
-0.095909	0.000000
-0.090754	0.000000
-0.085598	0.000000
-0.081732	0.000000
-0.076577	0.000000
-0.071421	0.000000
-0.068844	0.000000
-0.064977	0.000000
-0.062399	0.000000
-0.061111	0.000000
-0.058533	0.000000
-0.055955	0.000000
-0.053378	0.000000
-0.048222	0.000000
-0.046933	0.000000
-0.044356	0.000000
-0.043067	0.000000
-0.040489	0.000000
-0.037912	0.000000
-0.035334	0.000000
-0.035334	0.000000
-0.034045	0.000000
-0.034045	0.000000
-0.031467	0.000000
-0.032756	0.000000
-0.031467	0.000000
-0.030179	0.000000
-0.028890	0.000000
-0.028890	0.000000
-0.028890	0.000000
-0.026312	0.000000
-0.025023	0.000000
-0.025023	0.000000
-0.023734	0.000000
-0.023734	0.000000
-0.022446	0.000000
-0.021157	0.000000
-0.021157	0.000000
-0.021157	0.000000
-0.021157	0.000000
-0.019868	0.000000
-0.021157	0.000000
-0.019868	0.000000
-0.018579	0.000000
-0.018579	0.000000
-0.018579	0.000000
-0.018579	0.000000
-0.017290	0.000000
-0.017290	0.000000
-0.017290	0.000000
-0.017290	0.000000
-0.017290	0.000000
-0.016001	0.000000
-0.016001	0.000000
-0.016001	0.000000
-0.016001	0.000000
-0.014713	0.000000
-0.016001	0.000000
-0.014713	0.000000
-0.014713	0.000000
-0.013424	0.000000
-0.014713	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.012135	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.013424	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.012135	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.009557	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.009557	0.000000
-0.010846	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.010846	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.010846	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.010846	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.009557	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.009557	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.008268	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.006980	0.000000
-0.004402	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.004402	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	0.000000
-0.005691	1.000000
-0.005691	1.000000
-0.023734	1.000000
-0.053378	1.000000
-0.076577	1.000000
-0.101064	1.000000
-0.130708	1.000000
-0.146174	1.000000
-0.191283	1.000000
-0.205460	1.000000
-0.250569	1.000000
-0.280213	1.000000
-0.311145	1.000000
-0.324033	1.000000
-0.366565	1.000000
-0.382031	1.000000
-0.407807	1.000000
-0.445183	1.000000
-0.469671	1.000000
-0.481271	1.000000
-0.504470	1.000000
-0.536691	1.000000
-0.545713	1.000000
-0.567623	1.000000
-0.586955	1.000000
-0.606288	1.000000
-0.630776	1.000000
-0.639798	1.000000
-0.662997	1.000000
-0.677174	1.000000
-0.684907	1.000000
-0.718417	1.000000
-0.731305	1.000000
-0.741616	1.000000
-0.754504	1.000000
-0.763526	1.000000
-0.777703	1.000000
-0.788014	1.000000
-0.797035	1.000000
-0.804768	1.000000
-0.809924	1.000000
-0.830545	1.000000
-0.835701	1.000000
-0.842145	1.000000
-0.848589	1.000000
-0.853744	1.000000
-0.867921	1.000000
-0.873077	1.000000
-0.876943	1.000000
-0.884676	1.000000
-0.889832	1.000000
-0.894987	1.000000
-0.898853	1.000000
-0.906586	1.000000
-0.918186	1.000000
-0.927208	1.000000
-0.933652	1.000000
-0.936230	1.000000
-0.940096	1.000000
-0.941385	1.000000
-0.942674	1.000000
-0.945252	1.000000
-0.946540	1.000000
-0.949118	1.000000
-0.950407	1.000000
-0.951696	1.000000
-0.952985	1.000000
-0.954273	1.000000
-0.955562	1.000000
-0.956851	1.000000
-0.956851	1.000000
-0.958140	1.000000
-0.959429	1.000000
-0.960718	1.000000
-0.960718	1.000000
-0.962006	1.000000
-0.963295	1.000000
-0.964584	1.000000
-0.964584	1.000000
-0.965873	1.000000
-0.967162	1.000000
-0.967162	1.000000
-0.967162	1.000000
-0.968451	1.000000
-0.969739	1.000000
-0.969739	1.000000
-0.969739	1.000000
-0.971028	1.000000
-0.971028	1.000000
-0.972317	1.000000
-0.971028	1.000000
-0.972317	1.000000
-0.972317	1.000000
-0.972317	1.000000
-0.973606	1.000000
-0.974895	1.000000
-0.974895	1.000000
-0.976184	1.000000
-0.974895	1.000000
-0.974895	1.000000
-0.976184	1.000000
-0.977472	1.000000
-0.976184	1.000000
-0.976184	1.000000
-0.977472	1.000000
-0.977472	1.000000
-0.977472	1.000000
-0.978761	1.000000
-0.978761	1.000000
-0.978761	1.000000
-0.978761	1.000000
-0.978761	1.000000
-0.980050	1.000000
-0.978761	1.000000
-0.978761	1.000000
-0.980050	1.000000
-0.980050	1.000000
-0.980050	1.000000
-0.980050	1.000000
-0.980050	1.000000
-0.980050	1.000000
-0.980050	1.000000
-0.981339	1.000000
-0.981339	1.000000
-0.981339	1.000000
-0.981339	1.000000
-0.981339	1.000000
-0.981339	1.000000
-0.982628	1.000000
-0.981339	1.000000
-0.981339	1.000000
-0.981339	1.000000
-0.982628	1.000000
-0.983917	1.000000
-0.981339	1.000000
-0.982628	1.000000
-0.982628	1.000000
-0.982628	1.000000
-0.982628	1.000000
-0.982628	1.000000
-0.983917	1.000000
-0.982628	1.000000
-0.982628	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.983917	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.983917	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.985205	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.983917	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.986494	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.986494	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.986494	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.989072	1.000000
-0.989072	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	1.000000
-0.987783	0.000000
-0.980050	0.000000
-0.950407	0.000000
-0.909164	0.000000
-0.896276	0.000000
-0.870499	0.000000
-0.777703	0.000000
-0.672018	0.000000
-0.553446	0.000000
-0.491582	0.000000
-0.473538	0.000000
-0.436162	0.000000
-0.411674	0.000000
-0.392341	0.000000
-0.367853	0.000000
-0.333055	0.000000
-0.318878	0.000000
-0.304700	0.000000
-0.291812	0.000000
-0.278924	0.000000
-0.272480	0.000000
-0.244125	0.000000
-0.237681	0.000000
-0.227370	0.000000
-0.217060	0.000000
-0.208038	0.000000
-0.193861	0.000000
-0.189994	0.000000
-0.180972	0.000000
-0.174528	0.000000
-0.162929	0.000000
-0.155196	0.000000
-0.148751	0.000000
-0.146174	0.000000
-0.141018	0.000000
-0.134574	0.000000
-0.125552	0.000000
-0.122975	0.000000
-0.115242	0.000000
-0.112664	0.000000
-0.108797	0.000000
-0.102353	0.000000
-0.099776	0.000000
-0.095909	0.000000
